Sno,links,articles,Year,Author
0,http://www.thekawish.com/Articles1/Altaf%20Shaikh/2004/2004/06%20Dec%2004.htm,"Ù‡Úª  Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠØ¡ÙŽ Ø³Ø§Ù† Ø¹Ù„ÙŠÚª Ø³ÙŽÙ„ÙŠÚª Ø³ÙˆÙ…Ø± 6 ÚŠØ³Ù…Ø¨Ø± 2004Ø¹ ÚªØ§Ù„Ù‡Ù‡  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ú¯Ù‡Ø±  Ù‡Úª  Ù¾Ø±Ø§Ú»ÙŠ  ÙˆØ§Ù‚ÙÚªØ§Ø± Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠ  Ù…Ø³Ù½Ø±  ÙŠØ§Ø³Ùˆ Û½  Ø³Ù†Ø¯Ø³  Ø²Ø§Ù„  Ù†Ø§Ø¦ÙˆÚªÙˆ Ú¯Ù‡Ù…Ú» Ø¢ÙŠØ§.  Ù‡Ùˆ ÙÚªÙˆÚªØ§ 
		Ø¬Ù¾Ø§Ù†ÙŠØ¡ÙŽ Ø¬Ø§ Ù„ÙØ¸ Ø³Ú©ÙŠ ÙˆÙŠÙˆØŒ  ÚªØ¬Ù‡Ù‡  Ø§Ø³Ø§Ù†  Ù‡Ù†  Ø¬Ø§  Ù„ÙØ¸  Ø³Ù…Ø¬Ù‡ÙŠ  ÙˆÙŠØ§ 
		Ù‡Ø¦Ø§Ø³ÙŠÙ†ØŒ  Ø¬ÙŠÚªÙŠ  Ø®Ø¨Ø±  Ù†Ø§Ù‡ÙŠ  Ø§Ù†Ú¯Ø±ÙŠØ²ÙŠØ¡ÙŽ Ø¬Ø§ Ø¢Ù‡Ù†  ÙŠØ§  Ø§Ú™Ø¯Ùˆ Ø³Ù†ÚŒÙŠØ¡ÙŽ Ø¬Ø§.  ÚªØ¬Ù‡Ù‡  Ø§Ø´Ø§Ø±Ù†  Ø°Ø±ÙŠØ¹ÙŠ  Ø³Ù…Ø¬Ù‡Ø§Ø¦ÙŠÙ†Ø¯Ø§  Ù‡Ø¦Ø§Ø³ÙŠÙ†.  ÚªØ¬Ù‡Ù‡  ÚªÙˆØ´Ø´  Ø¬ÙŠ  Ø¨Ø§ÙˆØ¬ÙˆØ¯ Ø³Ù…Ø¬Ù‡ÙŠ Ù†Ù‡ Ø³Ú¯Ù‡Ù†Ø¯Ø§ Ù‡Ø¦Ø§Ø³ÙŠÙ†.  Ø¨Ù‡Ø±  Ø­Ø§Ù„  Ù‡Ù†  Ú©ÙŠ  Ø§Ø³Ø§Ù†  Ø¬ØªÙŠ  Ø¨Ù‡  ÙˆÙºÙŠ 
		ÙˆÙŠÙ†Ø¯Ø§ Ù‡Ø¦Ø§Ø³ÙŠÙ† ØªÙ‡ Ø§ØªÙŠ Ø¬Ùˆ ( Ù¾Ù‡Ø±ÙŠÙ†  ÚÙŠÚ©Ø§Ø±ÙŠÙ†Ø¯Ø§  Ù‡Ø¦Ø§Ø³ÙŠÙ†  Û½  ÚªÚ†Ù†  Û¾  Ø±Ú©ÙŠÙ„  Ú©Ø§ÚŒÙŠ  Ù¾ÙŠØªÙŠ  Ø¬ÙˆÙ† 
		Ø´ÙŠÙˆÙ† ÚÙŠÚ©Ø§Ø±ÙŠÙ†Ø¯Ø§ Ù‡Ø¦Ø§Ø³ÙŠÙ†ØŒ  ØªÙ‡  Ø¨Ù†Ø§  Ù¾Ú‡Ú»  Ø¬ÙŠ  Ø¬ÙŠÚªØ§  ÙˆÚ»ÙŠØ³ØŒ  Ø§Ù‡Ø§  Ú©Ú»ÙŠ  Ú©Ø§Ø¦ÙŠ  Û½  Ø³Ù…Ù‡Ú»  ÙˆØ§Ø±Ùˆ ÚªÙ…Ø±Ùˆ Ù¾Ú»ØŒ  ØªÙ‡  Ø¬ÙŠØ¦Ù†  Ø³ÙˆÙŠØ± Ù†Ù†ÚŠ Ø§Ú†ÙŠØ³  ØªÙ‡  Ø§ØªÙŠ  Ø³Ù…Ù‡ÙŠ  Ø³Ú¯Ù‡ÙŠâ€œ. ",2004,Altaf shaikh
1,http://www.thekawish.com/Articles1/Altaf%20Shaikh/2004/2004/24%20Jul%2004.htm,"Ù…Ø±Ø¯  Ú¯Ø§Ø¦Ù†Ø§  ÚªØ§Ù„Ø§Ø¬Ø³Ù½ Ø³Ø§Ù† Ù‡Úª Ù…Ù„Ø§Ù‚Ø§Øª Ú‡Ù†Ú‡Ø± 24 Ø¬ÙˆÙ„Ø§Ø¡Ù 2004Ø¹ ÚªÙˆØ§Ù„Ø§Ù„Ù…Ù¾ÙˆØ± Û¾ Ø§Ø·Ù‡Ø±  Ø§Ø¨Ú™ÙŠ  Ø¬ÙŠ  Ú¯Ù‡Ø±  Ø±Ù‡Ú»  Ø¯ÙˆØ±Ø§Ù† Ù»Ø¦ÙŠ  ÚÙŠÙ†Ù‡Ù†  Ù†ÙŠØ±Ù†  ÚªØ±ÙŠ  Ù…ÙˆÙ† 
		Ù‡Ù† Ú©ÙŠ Ú†ÙŠÙˆ ØªÙ‡ ØªÙˆÙ† Ú€Ù„ÙŠ Ø¢Ø±Ø§Ù…  Ø³Ø§Ù†  Ù¾Ù†Ù‡Ù†Ø¬ÙŠ  ÚªØ§Ø±  Û¾  Ø¢ÙÙŠØ³  ÙˆÚƒØ¬Ø§Ù†Ø¡ÙØŒ  Ø¢Ø¦ÙˆÙ† Ù‡ØªØ§Ù† ÙˆØ§Úª ÚªÙ†Ø¯Ùˆ Ù…ÙŠÙ† Ø±ÙˆÚŠ ØªØ§Ù† Ø¨Ø³ Û¾ Ú†Ú™Ù‡ÙŠ  Ø´Ù‡Ø±  Ù¿Ùˆ 
		ÙˆÚƒØ§Ù†.  â€Ø³Ø§Ø¦ÙŠÙ†  Ø§Ø¦ÙŠÙ†  ÙˆØ±ÙŠ 
		ÚªÙŠØ¦Ù† Ù¿ÙŠÙ†Ø¯Ùˆ.  Ø§Ù‡Ùˆ ØªÙ‡ Ø®Ø±Ø§Ø¨ Ù¿Ùˆ Ù„Ú³ÙŠ.â€œ  Ø§Ø·Ù‡Ø±  Ú†ÙŠÙˆ.  Ù‡Ù†  Ú©ÙŠ  Ø§Ù‡Ùˆ Ø¨Ù‡ Ø§Ù†Ø¯ÙŠØ´Ùˆ Ù‡Ùˆ ØªÙ‡ Ù…ØªØ§Ù† ÚªÙˆØ§Ù„Ø§Ù„Ù…Ù¾Ùˆ Ø¬ÙŠ Ú¯Ù‡Ù½ÙŠÙ†  Û¾  Ø¢Ø¦ÙˆÙ† Ú¯Ù… Ù†Ù‡ Ù¿ÙŠ ÙˆÚƒØ§Ù†. â€ØªÙˆÙ† ÙÚªØ± 
		Ø¦ÙŠ Ù†Ù‡ ÚªØ±ØŒ  Ø¢Ø¦ÙˆÙ† Ù‡Ù† 
		Ø¹Ù„Ø§Ø¦Ù‚ÙŠ Û¾ Ù¾Ù‡Ø±ÙŠÙ†  Ø¨Ù‡  Ø±Ù‡ÙŠ  Ú†ÚªÙˆ 
		Ø¢Ù‡ÙŠØ§Ù†ØŒ  Ø¬ÚÙ‡Ù†  ÚŠØ§ÚªÙ½Ø±  ØªÙ†ÙˆÙŠØ± Ø¹Ø¨Ø§Ø³ÙŠØ¡ÙŽ Ø¬Ùˆ Ú€Ø§Ø¡Ù Ø§Ø±Ø´Ø§Ø¯  Ø¹Ø¨Ø§Ø³ÙŠ  Ù‡ØªÙŠ  Ø±Ù‡Ù†Ø¯Ùˆ Ù‡Ùˆ.  Ù‡ÙˆÙ†Ø¦Ù† Ø¨Ù‡ Ù…ÙˆÙ† Ù„Ø§Ø¡Ù  ÚªØ¬Ù‡Ù‡  ÙˆØ§Úª ÚªØ±Ú» Ø¶Ø±ÙˆØ±ÙŠ Ø¢Ù‡ÙŠ.â€œ Ø¢Ø¦ÙˆÙ† ÚªØ§Ù¾ÙŠØŒ  Ù¾ÙŠÙ†  Û½  ÚªØ¦Ù…ÙŠØ±Ø§  Ø´ÙˆÙ„ÚŠØ± Ø¨Ø¦Ú¯ Û¾ ÙˆØ¬Ù‡ÙŠ Ù†ÚªØ±ÙŠ Ù¾ÙŠØ³.  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Ù…Ø¹Ù†ÙŠÙ°  ÙˆÚ» 
		Ø¦ÙŠ ÙˆÚ».  Ù…ÙŠÙ†  Ø±ÙˆÚŠ 
		Ù»Ù†  Ù½Ù†  ÙˆÚªÚ™Ù† Ø¨Ø¹Ø¯ Ù‡Ùˆ.  Ù‡Ø±  Ú¯Ù‡Ù½ÙŠØ¡ÙŽ Ø¬Ùˆ Ù†Ø§Ù„Ùˆ Ù†ÙˆÙ½  ÚªÙ†Ø¯Ùˆ ÙˆÙŠØ³ØŒ  Ø¬ÙŠØ¦Ù†  ÙˆØ§Ù¾Ø³ÙŠØ¡ÙŽ ØªÙŠ Ø§Ù† Ø¦ÙŠ Ù‡Ù†ÚŒ ØªÙŠ Ù„Ù‡ÙŠ Ø³Ø§Ú³ÙŠÙˆÙ† Ú¯Ù‡Ù½ÙŠÙˆÙ† Ù„ØªØ§Ú™ÙŠ Ø§Ø·Ù‡Ø±  Ø§Ø¨Ú™ÙŠ  ÙˆØ§Ø±ÙŠ Ú¯Ù‡Ù½ÙŠ  â€Ø¬Ø§Ù„Ø§Ù†  Ø¯ÙˆØ¦Ø§â€œ Û¾ Ø³Ù†Ø¯Ø³ Ú¯Ù‡Ø± Ù†Ù…Ø¨Ø± 17  Ú©Ø§Ù†  Ø§Ú†ÙŠ  Ù†ÚªØ±Ø§Ù†.  Ù…ÙŠÙ†  Ø±ÙˆÚŠ 
		ØªÙŠ Ù¾Ù‡Ú†Ú»  Ø¨Ø¹Ø¯  Ú†Ù†Ø¯  ÙˆÚ©Ù† 
		ØªÙŠ Ø¨Ø³ Ø§Ø³Ù½Ø§Ù¾  ÙºÙ‡ÙŠÙ„  Ù‡Ùˆ.  Ù„ÙˆÙ‡ÙŠ ÚªÙ†ÚŠØ§Ø¦ØªÙŠ Ú‡Øª Ø¬ÙŠ Ù‡ÙŠÙºØ§Ù† Ø¨ÙŠÙ†Ú†Ù†  Ø¨Ø¯Ø±Ø§Ù†  Ù„Ú³Ù„  Ù¾Ø§Ø¦ÙŠÙ¾Ù†  ØªÙŠ  Ø§Ú†ÙŠ  ÙˆÙŠÙºØ³ Û½  Ø¨Ø³  Ø¬Ùˆ 
		Ø§Ù†ØªØ¸Ø§Ø± ÚªØ±Ú» Ù„Ú³Ø³.  ØµØ¨Ø­  Ø¬Ùˆ 
		ÙˆÙ‚Øª Ù‡ÙˆØŒ  ÙˆØ±ÚªÙ†Ú¯ ÚŠÙŠ Ù‡ÙˆØŒ  Ù‡Ø±  ÚªÙˆ 
		Ù¾Ù†Ù‡Ù†Ø¬ÙŠ  Ø¢ÙÙŠØ³  ÙŠØ§  ÚªØ§Ø±Ø®Ø§Ù†ÙŠ  ÙØ¦ÚªÙ½Ø±ÙŠ  ÚØ§Ù†Ù‡Ù†  ÚŠÙŠÙˆÙ½ÙŠØ¡ÙŽ Ù„Ø§Ø¡Ù  Ù¾Ø¦ÙŠ  ÙˆÙŠÙˆ.  ÙˆÚ†  Ø´Ù‡Ø±  ÚØ§Ù†Ù‡Ù†  ÙˆÙŠÙ†Ø¯Ú™ Ù‡ÙŠ Ø§Ù‡Ù… Ø±Ø³ØªÙˆ Ù‡ÙˆØŒ  Ø³Ùˆ 
		Ú¯Ø§ÚÙŠÙ† Ø¬Ø§ Ø²ÙˆØ²Ù½  Ù¾Ø¦ÙŠ  Ù¿ÙŠØ§.  Ø¢Ø¦ÙˆÙ† Ø±Ú©ÙŠ Ø±Ú©ÙŠ Ú³Ø§Ù½  Ú©Ú»ÙŠ  Ù¾Ø±ÙŠ  Ú©Ø§Ù†  Ø§ÙŠÙ†Ø¯Ú™  Ù…Ø³Ø§ÙØ±  Ø¨Ø³  ÚØ³Ú»  Ù¿ÙŠ  Ù„Ú³Ø³.  Ù¾Ù†Ø¬  Ù…Ù†Ù½ØŒ  ÚÙ‡Ù‡  Ù…Ù†Ù½  Û½  Ù‡Ø§Ú»  Ù¾Ù†Ø¯Ø±Ù‡Ù†  Ù…Ù†Ù½  Ù¿ÙŠ  ÙˆÙŠØ§ØŒ  Ø¬ÚÙ‡Ù†  Ø¨Ø³  Ù†Ù‡  Ø¢Ø¦ÙŠ  ØªÙ‡  Ù…ÙˆÙ½Ø±  Ø³Ø§Ø¦ÙŠÚªÙ„  ØªÙŠ  Ù„Ù†Ú¯Ù‡Ù†Ø¯Ú™  Ù‡Úª  Ù‡Ù…Ø±Ø§Ù‡Ù‡  Ú©ÙŠ  Ø¨ÙŠÙ‡Ø§Ø±ÙŠ  Ù¾Ú‡ÙŠÙ…  ØªÙ‡  Ù‡ØªØ§Ù†  Ø¨Ø³  Ù„Ù†Ú¯Ù‡Ù†Ø¯ÙŠ  Ø¨Ù‡  Ø¢Ù‡ÙŠ  ÙŠØ§  Ù†Ù‡ØŸ  Ø¬ÙŠØªÙˆÚ»ÙŠÚª Ø§Ù‡Ùˆ Ø³ÙˆØ§Ù„ ÚªÙ†Ø¯ÙŠ Ø¹Ø¬ÙŠØ¨ Ù¾Ø¦ÙŠ  Ù„Ú³Ù…ØŒ  Ø¬Ùˆ 
		Ù»Ø§Ø±Ù†Ù‡Ù†  Ø³Ø§Ù„  Ø§Ú³  ØªØ§Ø¦ÙŠÙ†  Ø¬ÙŠÚªÙŠ  Ù‡ØªÙŠ  Ø§Ùº  Ø³Ø§Ù„  Ú©Ù†  Ú¯Ø°Ø§Ø±ÙŠØ§  Ù‡Ø¦Ù….  Ø§Ù†Ù‡Ù†  Û¾  Ù‡ØªØ§Ù†  ÙŠØ§  Ø´Ù‡Ø±  Ø¬ÙŠ  Ù»ÙŠÙ†  Ø­ØµÙ†  Ù…Ø§Ù†  Ù‡Ø±  ÙˆÙ‚Øª 
		Ø§Ø³Ø§Ù† Ø¬ÙŠ Ø¨Ø³ Ø¬ÙŠ Ø³Ø§Ø¦ÙŠØ²  Ú©Ø§Ù†  Ù†Ù†ÚÙŠÙˆÙ† Ø¨Ø³ÙˆÙ† Ù„Ù†Ú¯Ù‡Ù†Ø¯ÙŠÙˆÙ† Ù‡ÙŠÙˆÙ†ØŒ  Ø¬Ù†  Ø¬ÙŠ  Ù»Ø§Ù‡Ø±Ø§Ù†  ÙˆÚÙ† 
		Ø§Ú©Ø±Ù† Û¾ Ù…Ù†ÙŠ Ø¨Ø³ Ù„Ú©ÙŠÙ„ Ù‡ÙˆÙ†Ø¯Ùˆ Ù‡Ùˆ.  Ø§Ù‡Ø§  Ø§ÚŒ  Ø±Ù†Ú¯Ù½  (ÚŠØ§Ù„Ø±)  Ú€Ø§Ú™Ùˆ ÙˆÙºÙ†Ø¯ÙŠ Ù‡Ø¦ÙŠ Û½  Ø´Ù‡Ø±  Ø¬ÙŠ  Ù‡Úª  ÚªÙ†ÚŠ  Ú©Ø§Ù†  Ù»ÙŠ  ÚªÙ†ÚŠ  ÙˆÚƒÙŠ 
		Ù†ÚªØ±Ø¨Ùˆ Ù‡Ùˆ.  Ø¨Ù‡Ø±Ø­Ø§Ù„  Ù‡Ù†  Ù…ÙˆÙ½Ø±  Ø³Ø§Ø¦ÙŠÚªÙ„  ØªØ§Ù†  Ù„Ù†Ú¯Ù‡Ù†Ø¯Ú™  Ù‡Ù…Ø±Ø§Ù‡Ù‡ØŒ  Ø¬Ù†Ù‡Ù†  Ø¬ÙŠ  Ù¾ÙˆØ¡Ù  Ø®Ø¨Ø±  Ù¾Ø¦ÙŠ  ØªÙ‡  Ù…Ù†Ù‡Ù†Ø¬ÙŠ  Ù‡Ù¿  Ø¬ÙŠ  Ø§Ø´Ø§Ø±ÙŠ  Ø³Ø§Ù†  Ù†Ù‡  Ø¨ÙŠÙºÙˆ Ù‡Ùˆ Ù¾Ø±  Ù‡Ùˆ Ù‡Ù† Ø¹Ù„Ø§Ø¦Ù‚ÙŠ Ø¬Ø§ Ø¨Ø³ Ø§Ø³Ù½Ø§Ù¾  ØµØ§Ù  ÚªØ±Ú»  ÙˆØ§Ø±Ùˆ ØªØ§Ù…Ù„ Ù‡Ùˆ Û½  Ù‡ÙŠ  Ø¨Ø³  Ø§Ø³Ù½Ø§Ù¾  ØµØ§Ù  ÚªØ±Ú»  Ù„Ø§Ø¡Ù  Ø¨ÙŠÙºÙˆ Ù‡ÙˆØŒ Ù‡Ù†  Ù…ÙˆÙ† 
		Ú©ÙŠ Ù…Ù„Ø¦ÙŠ Ø²Ø¨Ø§Ù†  Û¾  Ù»ÚŒØ§ÙŠÙˆ ØªÙ‡ØŒ  Ø¨Ø³  Ù„Ù†Ú¯Ù‡Ù†Ø¯ÙŠ  Ø¢Ù‡ÙŠ  Ù¾Ø±  ÚªÙ„Ø§Úª  Ø§ÚŒ  Ú©Ø§Ù†  Ù¾ÙˆØ¡Ù. â€Ù¾ÙˆØ¡Ù  Ù‡ØªØ§Ù†  Ø¬Ø§  Ù…Ø§Ú»Ù‡Ùˆ Ø¢ÙÙŠØ³Ù†  Û¾  ÚªÙŠØ¦Ù†  ÙˆÚƒÙ†.â€œ â€Ù‡ÙŠ Ø§Ù…ÙŠØ± Ø¹Ù„Ø§Ø¦Ù‚Ùˆ Ø¢Ù‡ÙŠØŒ  Ù‡Ø±  Ù‡Úª  Ú©ÙŠ  Ù¾Ù†Ù‡Ù†Ø¬ÙŠ  Ø³ÙˆØ§Ø±ÙŠ Ø¢Ù‡ÙŠØŒ  Ø³Ùˆ Ù‡ØªØ§Ù† Ø¨Ø³ Ø¯ÙŠØ± Ø¯ÙŠØ± Ø³Ø§Ù† Ú¯Ø°Ø±ÙŠ Ù¿ÙŠ.â€œ Ø¯Ù„  Û¾  Ú†ÙŠÙ…  ØªÙ‡  ÚØ§ÚÙŠ  Ù¿ÙŠ.  Ø®Ø¨Ø±  Ù†Ø§Ù‡ÙŠ  ÚªÙŠØªØ±ÙŠ  Ø¯ÙŠØ±  Ø¨ÙŠÙ‡Ú»  Ø¨Ø¹Ø¯  Ø¨Ø³  Ø§Ú†ÙŠ  Û½  Ù‡Ø§Ú»  ØªÙ‡  Ú¯Ù‡Ø±  Ù…ÙˆÙ½ÙŠ  Ù‡Ù„Ú»  Ø¨Ù‡  Ø¨ÙŠÚªØ§Ø±  Ø¢Ù‡ÙŠØŒ  Ø¬Ùˆ 
		Ø§Ø·Ù‡Ø±  Ù¾Ù†Ù‡Ù†Ø¬ÙŠ  ÚªØ§Ø±  Û¾  ÙˆÚƒÙŠ 
		Ú†ÚªÙˆ Ù‡ÙˆÙ†Ø¯Ùˆ.  Ø³Ùˆ Ø­Ø§Ù„ØªÙ† 
		Ù¾Ù½Ø§Ù†Ø¯Ú™  Ø¨Ù‡ØªØ±  Ø¹Ù„Ø§Ø¬  Ø§Ù‡Ùˆ 
		Ø¦ÙŠ Ù‡Ùˆ ØªÙ‡ Ù„ÙÙ½  Ù„Ø§Ø¡Ù  Ù‡Ø±  ÚªØ§Ø±  ÙˆØ§Ø±ÙŠ Ú©ÙŠ Ø§Ø´Ø§Ø±Ùˆ ÚªØ±ÙŠØ§Ù†ØŒ  Ù¾Ø±  Ù‡Ù†  Ø³Ù¾Ø±  Ù‡Ø§Ø¦ÙŠ  ÙˆÙŠ Ø¬Ù‡Ú™ÙŠ ÙˆÙŠÚªØ±ÙŠ Ø±Ø³ØªÙŠ ØªØ§Ù† ÚªØ§Ø±ÙˆÙ† Ø§Ø¦ÙŠÙ† Ø§ÚØ§Ù…Ù†Ø¯ÙŠÙˆÙ† Ù¿ÙŠ Ù„Ù†Ú¯Ù‡ÙŠÙˆÙ†ØŒ  Ø¬Ùˆ Ú†Ø§Ù‡ÙŠÙ†Ø¯ÙŠ  Ø¨Ù‡  Ù‡Ù†Ù†  Ù„Ø§Ø¡Ù  Ø¨Ø±ÙŠÚª  Ù‡Ú»Ú»  Ù…Ø´ÚªÙ„  ÚªÙ…  Ù‡Ùˆ.  Ø¢Ø®Ø±  Ù‡Úª  ÚªØ§Ø±  Ø§Ø³Ø§Ù†  ÙˆØ§Ø±ÙŠ Ø¹Ù„Ø§Ø¦Ù‚ÙŠ Ú©Ø§Ù† ÙˆØ± ÙˆÚªÚ™ Ú©Ø§Ø¦ÙŠ Ù‡Ù† Ù…ÙŠÙ† Ø±ÙˆÚŠ ØªÙŠ Û¾  Ú†Ú™Ù‡ÙŠ  Û½  Ù…Ù†Ù‡Ù†Ø¬Ùˆ Ø§Ø´Ø§Ø±Ùˆ ÚØ³ÙŠ Ø¨ÙŠÙ‡ÙŠ Ø±Ù‡ÙŠ.  Ù‡Ù…Ø±Ø§Ù‡Ù‡  Ù…ÙˆÙ† Ú©ÙŠ ÙˆÙŠÙ‡Ø§Ø±Ú» Ù„Ø§Ø¡Ù  Ú€Ø±  ÙˆØ§Ø±Ùˆ Ø¯Ø±ÙˆØ§Ø²Ùˆ Ú©ÙˆÙ„ÙŠÙˆ Û½  Ù…Ù„Ø¦ÙŠ  Ø²Ø¨Ø§Ù†  Û¾  Ù¾Ú‡ÙŠÙˆ:  â€ â€œ  (ÚªÙŠÚØ§Ù†Ù‡Ù†  Ù¾ÙŠØ§  ÙˆÚƒÙˆØŸ)  â€ â€œ  (ÚªÙ¿ÙŠ  Ø¨Ù‡).  Ù…ÙˆÙ† 
		Ø§Ù†Ú¯Ø±ÙŠØ²ÙŠØ¡ÙŽ Û¾ Ø¬ÙˆØ§Ø¨ ÚÙ†Ø³. ÚªØ§Ø± Û¾ Ø³ÙˆÙ½  Û½  Ù½Ø§Ø¡Ù  Û¾  ÙˆÙŠÙºÙ„ Ù‡Ù…Ø±Ø§Ù‡Ù‡ØŒ  Ù…ÙˆÙ† Ú©ÙŠ Ø®Ø¨Ø± Ù†Ø§Ù‡ÙŠ Ú‡Ø§ Ø³Ù…Ø¬Ù‡ÙŠ Ù…Ù„Ø¦ÙŠ Ø²Ø¨Ø§Ù†  Û¾  Ø§Ù‡Ùˆ 
		Ø³ÙˆØ§Ù„ Ù¾Ú‡ÙŠÙˆ Ù‡Ùˆ.  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Ø§Ù‡Ùˆ 
		Ù…Ù„Úª Ø¢Ù‡ÙŠØŒ  Ø¬ØªÙŠ  Ø®Ø¨Ø±  Ù†Ø§Ù‡ÙŠ  ÚªÙ‡Ú™ÙŠÙˆÙ† ÚªÙ‡Ú™ÙŠÙˆÙ† Ø²Ø¨Ø§Ù†ÙˆÙ† Ú³Ø§Ù„Ù‡Ø§Ø¦Ú» ÙˆØ§Ø±Ø§ Ø±Ù‡Ù† Ù¿Ø§.  ÙÙ‚Ø·  Ù†Ù†ÚÙŠ  Ú©Ù†ÚŠ  Ø¬Ø§  Ø¦ÙŠ  Ù¾Ù†Ø¬Ø§Ø¨ÙŠØŒ  Ù¾Ø´ØªÙˆØŒ  Ø§Ø±Ø¯ÙˆØŒ  Ù‡Ù†Ø¯ÙŠØŒ  Ø³Ù†ÚŒÙŠØŒ  Ú¯Ø¬Ø±Ø§ØªÙŠØŒ  Ø¨Ù†Ú¯Ø§Ù„ÙŠ...  ÙˆØºÙŠØ±Ù‡ ÙˆØºÙŠØ±Ù‡ØŒ  Ø²Ø¨Ø§Ù†ÙˆÙ† Ú³Ø§Ù„Ù‡Ø§Ø¦Ú» ÙˆØ§Ø±Ø§ Ø±Ù‡Ù† Ù¿Ø§.  Ø³Ùˆ Ø§Ù† Ø­Ø§Ù„Øª 
		Û¾ Ù…Ù„Ø¦ÙŠ Ø²Ø¨Ø§Ù†  Û¾  Ø¦ÙŠ  Ú¯ÙØªÚ¯Ùˆ ÚªØ±Ú» Ø¨Ù‡ØªØ± Ø¢Ù‡ÙŠØŒ  Ø¬ÙŠÚªØ§  Ø³Ú€Ù†ÙŠ Ú©ÙŠ  Ø§Ú†ÙŠ  Ù¿ÙŠ.  Ø§ÙŠØªØ±ÙŠÙ‚Ø¯Ø±  Ø¬Ùˆ 
		Ù»Ù‡  Ø§Ú»  ÙˆØ§Ù‚Ù Ú†ÙŠÙ†ÙŠ  Ù…Ù„Ú»  ÙˆÙ‚Øª 
		Ù¾Ù†Ù‡Ù†Ø¬ÙŠ  Ú¯ÙØªÚ¯Ùˆ Ø¬ÙŠ Ø´Ø±ÙˆØ¹Ø§Øª Ù…Ù„Ø¦ÙŠ Ù»ÙˆÙ„ÙŠØ¡ÙŽ Ø³Ø§Ù† ÚªÙ†Ø¯Ø§ØŒ  Ø¬Ùˆ 
		Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Û¾  Ø¬ÙŠÚªÙŠ  Ú†ÙŠÙ†ÙŠ  Ø±Ù‡Ù†  Ù¿Ø§ØŒ  Ø§Ù‡ÙŠ  Ú†ÙŠÙ†  Ø¬ÙŠ  ÚªÙ†Ù‡Ù†  Ù‡Úª  ØµÙˆØ¨ÙŠ Ù…Ø§Ù† Ø¢ÙŠÙ„  Ù†Ù‡  Ø¢Ù‡Ù†ØŒ  Ù¾Ø±  Ù…Ø®ØªÙ„Ù  ØµÙˆØ¨Ù† Ú©Ø§Ù† Ù…Ø®ØªÙ„Ù Ú†ÙŠÙ†ÙŠ  Ø²Ø¨Ø§Ù†ÙˆÙ†:  Ù½ÙŠÙˆÚ†ÙˆØŒ  Ù…Ù†ÚŠØ§Ø±Ù†ØŒ  Ù‡ÙˆÚªÙŠÙ†ØŒ  ÚªØ¦Ù†Ù½ÙˆÙ†ÙŠØ²  ÙˆØºÙŠØ±Ù‡ ÙˆØºÙŠØ±Ù‡ Ù…Ø§Ø¯Ø±ÙŠ Ø²Ø¨Ø§Ù†ÙˆÙ† Ú³Ø§Ù„Ù‡Ø§Ø¦Ú» ÙˆØ§Ø±Ø§ Ø¢Ù‡Ù†  Û½  Ø¬ÙŠØ³ÙŠÙ†  Ø®Ø¨Ø±  Ù¾ÙˆÙŠ 
		ØªÙ‡ Ù»Ù†Ù‡ÙŠ  Ú„Ú»Ù†  Ø¬ÙŠ  Ù‡Úª  Ø¦ÙŠ  Ù…Ø§Ø¯Ø±ÙŠ  Ø²Ø¨Ø§Ù†  Ù½ÙŠÙˆÚ†Ùˆ ÙŠØ§ Ù…Ù†ÚŠØ§Ø±Ù† ÙˆØºÙŠØ±Ù‡ Ø¢Ù‡ÙŠØŒ  ØªÙŠØ³ÙŠÙ†  Ù‡Ùˆ 
